,business_id,stars_y,categories_count,location,open,environment,value,taste,food,survice,feeling
0,01ZiJg7w-SwR0EpljCfvVA,5.0,4,2.33,3.0,1.2,3.0,1.0,2.24,3.33,3.33
1,039QG6ks4UYNkMA3mcII2A,4.5,4,2.94,2.57,1.2,3.0,1.0,2.24,2.33,2.33
2,03CPJNrFQsVPjSjoKEM-yQ,4.5,7,3.0,2.67,1.2,1.0,1.0,2.24,3.0,2.67
3,06O28tWO0UHdOJpGyu5wRg,5.0,10,2.0,1.0,1.2,1.0,1.0,2.24,2.29,3.0
4,07MpHT8TrGDI_UVktfKMPA,4.0,5,2.0,1.0,1.2,1.0,1.0,2.24,2.29,3.0
5,096iGHoQ-UImxUExuyqlZA,5.0,2,2.12,1.33,1.2,1.0,1.0,2.24,2.29,2.44
6,0G1y7uV7w1D2uziS4Lt_Dw,3.5,2,3.79,3.64,3.74,3.73,2.2,3.66,3.85,3.68
7,0G83H_zoum-Q4bWU2olTqQ,4.5,6,4.38,3.88,4.0,5.0,4.67,4.0,4.36,4.7
8,0ISVzBIyAUvSCxLlh-1B1Q,5.0,3,1.0,2.0,3.97,3.4,4.0,4.08,3.5,2.0
9,0M4fn7ib4zJF6CF0XPLSfg,4.5,5,1.0,2.0,3.97,3.4,4.0,4.08,3.5,2.0
10,0VR7qNhOKCPI0W__-NccEg,5.0,5,1.0,3.67,3.97,3.4,4.0,4.08,5.0,3.0
11,0VzICXStfUAG3QCEgLPeAA,3.5,4,3.92,1.0,3.97,3.4,4.0,4.08,3.82,3.0
12,0bSP8Md5Sz_NxByCsuoYCA,4.5,2,3.92,4.57,3.97,3.4,4.0,4.08,3.82,1.5
13,0e2oJ82g4ZfvQzIc8SE9Xw,4.5,3,2.25,3.74,3.97,1.0,4.0,4.08,3.6,3.78
14,0eaQLn6u8yhgts93_DlQ-A,4.5,8,3.43,4.0,3.97,4.75,4.0,4.08,4.0,4.6
15,0gTTGuA6uEmMhLhfJi0hqA,3.5,5,4.09,4.15,3.97,4.19,4.0,4.08,4.07,4.06
16,0mK7-2fQt684NLJt-ZBalg,4.0,4,4.27,4.75,3.93,4.4,3.5,5.0,4.43,4.12
17,0p405x2TRJCPYfHHt1sgTA,2.0,8,4.62,4.45,3.93,4.75,5.0,5.0,4.71,4.25
18,0rQbXoU_f2WQJiWHWFpgkQ,4.0,13,4.8,4.75,3.93,4.67,5.0,5.0,4.0,4.67
19,0uasL7MepHHQrVNgIhdG3g,2.5,2,5.0,5.0,3.93,5.0,5.0,5.0,4.0,5.0
20,0wkb5qqHP6PQlNhgwg2UmQ,3.0,3,4.2,4.5,3.93,4.5,5.0,5.0,4.0,5.0
21,0x-mYPoatVE0DNlZhha0_w,3.0,2,4.5,5.0,3.93,5.0,4.0,5.0,3.75,5.0
22,143ym0TQNgSVxW7BW23Azw,5.0,4,5.0,4.33,3.93,5.0,4.0,5.0,4.33,4.5
23,14UPvbDf13zKWim68HsHdQ,1.5,3,4.0,4.5,3.93,4.5,4.0,5.0,3.0,4.5
24,14v_52xWsg51JGffXDonAw,5.0,6,1.0,1.0,3.93,1.0,4.0,5.0,2.5,4.5
25,15KIfPDU5IQ07l79Wn1Eew,4.0,2,4.25,1.0,3.93,4.0,4.0,5.0,4.5,4.5
26,1Df5WnLX3DqN6ymlhqznaQ,4.5,6,3.89,3.97,3.93,4.01,4.19,3.83,3.81,3.8
27,1Oa6PpE1MYDT8OLRm8SBig,4.5,3,4.83,4.0,4.4,5.0,2.0,5.0,5.0,5.0
28,1YxLacCdn4yYQDPUzdye8g,4.0,4,4.83,4.88,4.4,5.0,2.0,5.0,5.0,5.0
29,1bfG-RJrbTmPBPHXdTx8ww,3.5,3,5.0,5.0,4.4,5.0,2.0,5.0,4.0,5.0
30,1gkJBdrkfdO7rEMml9e2KQ,4.0,3,5.0,5.0,4.4,5.0,2.0,5.0,4.0,4.0
31,1lp-Y6oaoI4BOPU3hyvIVQ,3.5,3,3.33,3.4,4.4,5.0,2.0,5.0,4.56,4.0
32,1wvXEL679JbB0c-XAUmvyg,3.5,3,3.22,3.67,4.4,5.0,2.0,5.0,5.0,5.0
33,2-LftWyZzwpevblta5xRIg,5.0,5,3.22,2.19,4.4,1.69,2.0,5.0,3.0,2.31
34,2-piM4HDzQh0vJQY3pjQ9g,4.0,3,2.78,3.18,4.4,3.08,2.0,5.0,4.17,3.47
35,21j71R7HELUZODhMLohg2Q,3.5,10,5.0,4.75,4.4,4.0,2.0,5.0,2.86,3.5
36,2EZXd2IaO745nDVYFJzIOA,5.0,5,5.0,4.5,4.4,5.0,2.0,5.0,5.0,4.8
37,2H-o9jNW-9xEz9F69WLNuA,2.0,3,5.0,3.5,4.4,5.0,2.0,5.0,4.0,3.0
38,2HjJeq0iwPeiJ4lR5Vf9NQ,3.0,2,5.0,3.5,4.4,5.0,2.0,5.0,4.0,4.25
39,2IqODXx1v_CwIKT57Xvp6Q,3.5,2,4.25,4.11,4.4,4.2,2.0,5.0,4.0,3.78
40,2KNH2fCFd3bB8787Tlo6vw,3.5,5,4.57,4.6,4.4,4.14,4.0,5.0,4.1,4.62
41,2NsEac9xCBI05bo5l4yI7Q,2.5,3,4.24,4.13,4.4,4.14,3.4,5.0,4.13,4.07
42,2VI5qse_Uew3szoTcLrJMg,4.5,4,5.0,4.11,4.4,4.5,4.33,5.0,3.86,5.0
43,2hrj6ISpLJmvRen3AZkBWw,2.5,4,3.6,4.11,4.4,4.5,4.33,5.0,3.86,4.25
44,2k01kgbLdNV9b19GrOqdNA,4.5,5,3.9,4.0,3.25,4.5,3.0,4.29,4.21,3.8
45,2mW2zWzctk8h5Q3PddzFKA,4.0,2,5.0,3.94,4.0,5.0,4.5,4.5,5.0,4.0
46,2qITBvSPsrXJPutDevpNOQ,2.5,7,3.88,3.94,4.0,4.5,4.5,4.5,4.09,4.0
47,2ud0HfV_-CgilOPfkwijsg,3.5,3,4.75,4.44,4.25,2.0,4.5,4.05,4.33,4.0
48,2xbxXWeu3tpZEJdGTTGbLg,3.5,2,3.82,4.78,4.25,4.5,5.0,4.05,4.25,4.12
49,31BSLQveLV7eeIoWNxhTaw,4.0,6,2.5,4.0,3.4,1.0,5.0,4.0,2.5,2.5
50,31kAtvJIvhXTmttehPbbBw,4.5,8,1.0,2.33,3.4,1.0,5.0,5.0,3.0,3.0
51,32FTAxYkehRO2lozvGszkQ,3.0,3,3.0,1.0,3.4,2.75,5.0,5.0,3.33,3.0
52,36qbJUFglkSb4BcblyTl3A,3.5,6,3.36,2.47,3.4,2.75,5.0,2.5,3.8,3.67
53,37Yr0CSGSuVdBnYfLLjkTQ,2.5,2,4.67,4.17,3.4,4.33,3.55,2.5,3.2,3.2
54,3AEWSso6YdRb00SICNKn7Q,4.0,3,3.67,3.92,3.4,4.33,3.55,4.0,2.5,1.0
55,3KNC2yixPC68n3MyEivl3A,4.0,4,3.71,2.57,3.4,3.4,5.0,2.0,2.5,3.22
56,3LtBbiCfZiRd_32RlbQInQ,5.0,3,3.33,4.5,3.4,2.5,5.0,2.0,3.0,4.67
57,3YKFxMfFfK-55u2PuaRNog,3.0,4,3.33,3.0,3.4,2.5,5.0,2.0,3.0,4.0
58,3aRt8JPhjkfvbhqb3kJsbg,4.5,3,3.5,4.0,3.4,3.5,5.0,3.68,3.56,4.0
59,3fdtp-bzoE4ZgTakkcEBzQ,4.0,16,3.39,3.45,3.4,3.38,4.5,3.68,3.82,3.69
60,3r8Habv8ufqrYIPLz_olEQ,4.5,4,3.5,2.0,4.5,5.0,3.5,2.33,2.0,2.0
61,3rFnH0MlGquQApfr4ss13Q,4.0,4,4.33,2.0,4.5,5.0,4.6,2.33,4.67,4.5
62,3rJJeMOkVi_wEura5UCQqw,3.5,6,4.8,4.59,4.5,3.25,4.6,2.33,4.67,4.54
63,3shPFnoXN6EWExMC4xLpNA,3.0,5,2.5,3.0,4.5,3.67,4.5,2.33,3.96,3.14
64,3tTCNu7VybuQyz7xuaFmTw,3.0,2,4.67,2.5,4.5,3.0,4.5,2.33,4.29,3.2
65,3y_WFe8yA19HvLrOp0ZTZw,5.0,4,1.0,3.33,3.25,4.5,4.5,4.0,4.5,4.0
66,44tjMHhONQgSBa0SW3C0zg,3.0,2,1.0,3.5,3.25,2.5,4.5,4.0,3.0,4.0
67,453CqRWFD0P8OLz4FyjyuQ,5.0,7,5.0,5.0,3.25,4.0,4.5,4.0,5.0,4.0
68,4D58TPFmXDusBhctwu2Hog,3.0,4,5.0,4.5,3.25,4.0,4.5,4.0,4.5,3.12
69,4F_7Ihf9FBXCW6PUllXptA,3.5,7,3.79,3.73,3.25,3.86,4.5,3.61,3.0,3.12
70,4KDP8NVVluJ-WvVTjcn1YQ,3.0,3,3.58,4.08,5.0,5.0,4.5,2.57,4.0,4.6
71,4RfLQ8p6kxZIU-A6_bKG0A,4.5,11,4.06,4.45,5.0,3.97,4.5,2.57,3.95,4.0
72,4cS8ql252b9OMlKeNq_YCQ,1.5,3,4.0,3.2,5.0,2.67,4.5,2.57,3.5,3.75
73,4dXINKRDfcRt-30R9WX-vg,3.5,4,2.6,3.2,5.0,2.67,4.5,2.57,3.0,3.75
74,4eO86WWyUBbsoCro6NrXEQ,3.0,2,3.61,3.67,5.0,5.0,5.0,5.0,3.0,2.75
75,4h1MHwFGWEx7H-KiHonEkg,4.5,4,3.61,3.5,5.0,4.33,5.0,5.0,3.0,3.78
76,4jubHRWnZICNNMyQwnyjQw,4.5,7,3.0,5.0,5.0,5.0,2.0,5.0,3.33,4.0
77,4kYZr9d_ohixJLHi9AVJDw,2.0,2,3.0,2.33,5.0,5.0,2.0,5.0,4.67,5.0
78,4n81G-pmC3rfhmaPsbwYKg,4.5,8,5.0,2.25,5.0,5.0,2.0,5.0,5.0,5.0
79,4qCzryr-lKCxI4GKZcuNDQ,3.0,4,1.0,2.25,5.0,2.0,2.0,5.0,2.0,5.0
80,57wIzrAx8b0OPcdDooS42w,4.0,2,3.12,1.0,5.0,2.0,2.0,5.0,2.0,3.0
81,59J4pWtw-WyDVGxl1EZTgw,5.0,4,3.12,2.0,5.0,2.0,2.0,5.0,2.0,3.0
82,59huubQWzzt8oOfOZ4w29g,1.5,6,3.12,3.62,5.0,4.29,1.0,5.0,2.6,5.0
83,5GzTTxyIJVRESNFOVPXHuw,2.5,2,5.0,3.4,5.0,1.0,1.0,5.0,4.2,4.2
84,5MfsMof-_ddB6MqdoyMXDQ,1.0,3,2.5,4.5,2.62,1.0,1.0,2.3,1.0,4.2
85,5NyAYogQEmUqz7ayXfN6NQ,3.0,7,2.0,3.0,2.62,1.0,1.0,2.3,1.0,4.2
86,5PX6Ekno5-LBmQA2bA_wuQ,4.5,9,3.36,3.22,2.62,3.19,1.0,2.3,4.12,4.27
87,5SZe-u0hyquuipQL5lbg_g,4.0,9,2.44,1.25,2.62,3.0,1.25,2.3,2.38,2.17
88,5dpRzuPxUYZ-Sxgf-regzw,1.5,3,4.4,1.0,4.0,2.0,1.0,3.6,2.0,4.0
89,5gZ4k_mdDOcEmCG4wHVH-g,2.5,5,4.4,3.17,4.0,2.0,1.0,3.6,4.0,5.0
90,5ma1OUQWy_Ds80xUiP7JPQ,4.0,3,3.63,3.61,3.83,3.35,3.82,3.54,3.42,3.62
91,5qG4UHurI1yEozwn25WAFw,4.0,9,3.84,3.82,3.95,3.94,3.71,3.85,3.78,3.91
92,5sFVttifV5ID8Gs0-iiAsA,5.0,4,1.0,1.0,3.74,1.33,4.22,4.18,1.0,1.33
93,5uT16_Lpl3hwvcONNds6DQ,3.0,7,1.5,1.2,3.74,1.33,4.22,4.18,1.33,1.5
94,5yZ1XmDcOEsElDeb9PlPDQ,4.0,3,4.07,3.72,3.74,3.72,4.22,4.18,4.0,4.29
95,67__d4hCRV47mNrMJabo5w,4.5,3,4.2,4.05,4.67,4.5,5.0,5.0,4.22,4.44
96,68MErw5ihghfLJY7ouxetg,3.5,4,3.0,4.0,4.67,3.77,5.0,4.5,5.0,3.0
97,68O4uYCd0YToLOLqHTBSZQ,5.0,5,4.0,4.02,4.67,3.77,5.0,4.5,5.0,4.17
98,6Dc8n5zmf2WLrX1Q6yHzxw,4.5,2,5.0,5.0,5.0,4.25,5.0,4.4,5.0,5.0
99,6E8firUHULUasTt6puy2_A,4.0,4,4.22,4.33,5.0,4.25,5.0,4.4,4.43,4.07
100,6EARSVxeqMR1R33K9yNGmg,3.0,2,3.0,3.75,5.0,5.0,5.0,4.4,4.73,5.0
101,6Ege_N9uJ-rtKIs1TNA8aQ,2.5,2,4.75,4.17,3.0,5.0,5.0,4.4,4.8,3.67
102,6EiZAt37__sm2takl8HPXA,2.5,6,4.38,4.25,4.0,3.88,5.0,5.0,4.75,4.62
103,6G2KEkAgkAgSpIb4U8DgNw,3.0,3,4.0,5.0,4.0,4.33,5.0,4.0,5.0,5.0
104,6GW7g_YolSIcNwAiOHcc1g,4.5,3,4.11,4.6,4.0,4.33,3.67,4.0,3.0,4.2
105,6Me7r6qLyFSQJP0VZzQ-Wg,3.5,5,4.53,4.38,4.63,5.0,5.0,4.5,4.71,4.44
106,6ROKbSSPdvkDxwjW7nVlYA,5.0,5,3.0,4.33,4.63,5.0,4.16,5.0,3.98,4.33
107,6fPQJq4f_yiq1NHn0fd11Q,3.5,3,4.25,4.17,4.63,4.13,4.16,4.25,3.98,4.3
108,6hGFtOcrhYeAE0uBUNpgLQ,4.0,2,3.8,3.67,3.78,4.5,3.33,4.0,4.33,3.67
109,6oRpeY9AugWVb3ONCEVHuw,4.5,7,3.75,3.33,3.78,3.5,3.33,4.02,2.0,4.25
110,6qVc33e9KRAYEfoieio0cQ,5.0,5,4.07,5.0,3.78,5.0,3.33,4.02,3.96,5.0
111,6s7uduX1Q1KSjOKvwxYkRA,3.5,4,4.07,4.03,3.78,4.29,3.33,4.02,3.96,4.18
112,6zBS6fba8fwrs_fN3g55kQ,5.0,2,4.4,5.0,4.33,5.0,4.5,4.67,5.0,5.0
113,707ST4xhNavXNvZtEL-RgQ,3.5,2,4.4,4.0,4.33,5.0,4.5,4.67,4.0,4.0
114,708rW5WbXrqPHhmec-I5pA,5.0,6,4.21,5.0,4.33,4.29,4.41,4.27,5.0,5.0
115,74C1z6cqEdvJVgETTcEodw,4.0,11,4.21,4.33,4.33,4.29,4.41,4.27,4.27,4.35
116,77AfVfvvjfQXslusY8QElg,3.5,8,4.58,4.33,5.0,4.0,4.33,5.0,4.62,4.64
117,7A2JqMWCHv9DaEYoeFz0Ag,3.0,4,2.8,3.25,4.5,4.0,4.33,3.88,2.5,3.75
118,7B5kcuCUkQD3AI3vqFI2cA,3.5,5,2.75,4.17,4.5,1.0,4.33,3.88,4.0,4.0
119,7Ppgpgva-HP3o3h-xp2sWw,2.0,6,2.75,4.17,4.5,5.0,4.33,3.88,4.0,4.0
120,7QXbCdmyDFHFK_cbG4TPVQ,2.0,3,3.14,3.5,3.75,3.0,4.33,2.0,3.0,4.0
121,7Qt8-mOdqkAri_9t74h_EA,3.0,9,2.5,2.5,3.75,1.0,3.33,4.0,3.0,2.43
122,7W8S1-A8sB3ngsoHyNflGA,5.0,2,3.75,4.5,3.75,5.0,3.33,3.83,5.0,5.0
123,7Wr0piSMGiq5qy5opiLNrA,3.5,4,3.75,4.5,3.75,4.8,3.33,3.83,3.45,3.25
124,7aHzNulGbSgDpllHT3Qfiw,4.0,2,1.5,1.0,3.55,4.0,3.33,4.5,2.5,1.0
125,7ecNL_K0X9bCRAXoOnXycA,2.0,6,3.5,3.0,3.55,4.0,3.33,4.5,1.5,1.0
126,7hpcxyY0azlVtwAlg9N-wA,5.0,3,3.5,1.0,3.55,4.0,3.33,4.5,1.5,1.0
127,7lp3IV5xQNXxYcsRaaNWHA,1.5,3,3.5,1.0,3.55,4.0,3.33,4.5,1.5,1.0
128,7v-2HkyrfYkPf471v4gCmg,2.0,2,5.0,3.73,3.55,2.0,3.33,4.5,3.5,4.5
129,7vWb1Afpm2arr8NCaE_EyQ,4.5,4,5.0,3.75,3.55,4.8,4.0,4.5,4.67,5.0
130,7wMCJ9NqL9eBEX4WdJWuIA,3.5,2,3.43,3.24,3.55,3.67,4.8,3.78,3.73,4.14
131,81-wh-qHg2hvwHQBjC0Q-w,3.0,5,3.55,3.75,3.5,3.25,5.0,3.57,3.58,3.88
132,82yel7phFJAXLKTi5-Kz8Q,2.5,4,1.0,1.8,5.0,1.0,2.0,5.0,4.0,5.0
133,83gW66zb2LHNHB_95IhxgQ,4.5,4,1.0,5.0,5.0,4.0,2.0,5.0,4.0,1.0
134,85_UE8pg0tw8T7-RKmKIgA,5.0,2,3.5,3.44,5.0,4.0,2.0,5.0,4.0,3.0
135,883p8Iq1DGAcrP6GU5XRog,1.0,5,3.71,3.44,5.0,3.0,2.0,5.0,3.44,3.0
136,88pdf6YYPBkn1xjaXJNRsw,3.0,5,5.0,5.0,5.0,5.0,5.0,5.0,3.93,4.5
137,893VryJbZcCm5V9xon_aLA,5.0,5,5.0,5.0,5.0,3.67,5.0,5.0,3.93,4.5
138,8EDsTHnSfsAJSD17TM3fMA,3.5,4,3.21,3.97,3.35,3.67,5.0,5.0,3.93,2.78
139,8HzLwYCLlp4aYwG73elHcA,2.0,5,3.5,3.55,3.35,3.33,4.0,2.0,3.92,4.33
140,8KfDZZJ-UVg80C887xLpGA,2.0,3,2.0,4.31,3.35,2.0,2.0,2.0,4.11,4.17
141,8LDQnTOiqNF6C8EdCF1Slg,4.0,8,4.0,4.31,3.35,4.12,2.0,2.0,4.11,4.17
142,8UMFvFWmSpfl8JZ_jm1K3A,3.0,4,4.05,4.0,3.35,4.12,2.0,5.0,4.04,3.8
143,8Y_PQ1l710Jv_xcAwGZabA,4.0,4,2.0,3.0,3.35,3.0,2.0,3.59,3.0,4.0
144,8_gzv_ts-NJ5xOGWW7ZEPQ,4.5,2,3.33,3.0,3.35,3.0,4.5,3.59,3.67,4.0
145,8bZ49zy4KlFVu5teFETYhQ,3.5,3,3.38,3.33,3.35,3.37,4.5,3.59,3.54,3.76
146,8lZtLSeJVg28Gb75iklmmQ,3.0,8,3.61,3.45,3.23,4.13,2.67,3.25,3.37,3.67
147,8nuvHKCDRrGjmm5c1gUnRw,2.0,7,3.8,2.78,3.12,4.0,3.0,1.0,2.78,2.0
148,8t4RND0dQhO0MBvyuMVkKA,4.0,6,4.0,3.8,3.12,3.5,3.0,4.0,3.0,4.0
149,8vkFJ_kA8XxDyjHfmsdEOg,3.5,4,3.79,3.75,3.12,3.1,3.0,3.67,3.77,3.93
150,8wFiWvlfOVt1zvAvsoLw2g,3.0,2,4.0,4.0,2.0,5.0,3.0,3.0,3.0,3.78
151,8z8WXyWjynSgDe71zIa-CQ,4.0,2,4.0,4.0,4.0,3.75,3.0,4.0,4.21,3.78
152,95OKRGypX25zoyvJYunU4g,4.0,3,3.72,3.68,4.0,3.75,3.0,4.0,4.21,3.78
153,9IdMkeSBwvaCmtl3opdcUw,2.5,2,3.1,3.38,1.0,3.62,2.5,1.0,3.71,4.5
154,9MK66QkfnTp6BxZudH9wxg,3.5,4,2.68,2.78,1.0,2.86,2.5,1.83,2.33,2.67
155,9MOnaiFbZn0UDHRhVf5qzw,5.0,10,2.0,3.67,2.0,1.0,2.67,2.67,3.6,3.8
156,9SzxzTb2hQ7oVkWGm5M4ug,4.0,5,3.33,3.0,2.0,1.0,2.67,2.67,3.6,3.8
157,9YB4qqmyglww3bbW7i0kOA,4.0,5,2.63,2.42,2.0,2.14,2.67,2.67,3.25,2.33
158,9YiQ3o0EGmtojzjXdEfgeQ,4.5,6,2.97,3.35,4.0,4.0,2.0,2.64,2.86,3.04
159,9_dcNzHmG2lNZYx1IjrXgg,3.5,2,1.0,2.75,1.0,2.29,2.0,4.0,1.0,3.17
160,9eXubYXgL7Chi4ZLuBBOKQ,4.0,2,2.71,2.75,1.0,2.29,2.0,4.0,3.06,3.17
161,9ffhtZhp7RclEJM0OHnGPA,1.0,4,1.0,3.4,1.0,3.33,2.0,4.0,3.0,2.0
162,9hV1Up0dOHpHFLEhFH0wtw,5.0,4,1.0,4.0,1.0,3.33,2.0,4.0,3.0,1.0
163,9i6MDwYxNvJv2Wqop3RUTA,2.5,5,4.33,4.0,1.0,4.5,2.0,4.0,3.0,4.0
164,9jnhDyTfabr1Z8bFy41Z3g,5.0,5,3.0,2.5,1.0,1.0,2.0,4.0,3.0,4.75
165,9lVwit0qe1x6jKogS2rFdw,5.0,2,3.0,2.5,1.0,3.0,2.0,4.0,3.0,4.75
166,9pRiP9fgu8DQUqEp4JYjtA,2.0,3,2.5,2.5,1.0,3.6,4.5,4.0,3.0,4.75
167,9phyjc0gaJTRO_YFJDH6mg,4.5,2,4.5,4.67,1.0,3.6,4.5,4.0,4.25,4.75
168,9qDw5ntqNBJE-I-YzX9g1A,3.0,3,3.67,2.67,1.0,2.67,3.75,2.0,2.67,4.0
169,9w74u5SUufHoGNhivMzaiQ,4.0,3,5.0,3.0,1.0,3.75,3.75,2.0,3.9,5.0
170,9zH9cMABl2ZiBWlvvHJ_kQ,5.0,5,5.0,3.0,1.0,3.75,3.75,2.0,3.9,3.57
171,A2K7_R-NYuSMmdpp8yuB9w,5.0,2,5.0,3.0,1.0,5.0,3.75,2.0,2.5,3.0
172,A88FnL2glUFjMKI39uXxkw,2.5,5,3.1,2.8,1.0,2.0,3.75,2.0,2.5,3.0
173,A9qmduhmrTZxSg7uTOnzYg,4.5,3,3.1,3.19,1.0,5.0,3.75,2.0,3.6,3.0
174,A_UudiXQhzeACLp43NxxEw,5.0,3,3.0,2.5,1.0,5.0,1.0,5.0,3.5,1.0
175,Aak-D4LVPmPS_vzWKPPa9g,5.0,5,3.17,2.81,1.0,5.0,1.0,5.0,5.0,3.55
176,AbRIvxhf1rYH7dBjJZgyPg,5.0,5,3.17,2.81,1.0,5.0,1.0,5.0,5.0,3.55
177,AbvFCQdnvvdr-J-slJxcFQ,2.0,4,2.6,3.4,2.88,1.0,1.0,5.0,4.0,5.0
178,AhQ4CSFw-agZMGfm1HwosA,5.0,2,3.75,5.0,2.88,1.0,1.0,5.0,3.33,3.2
179,AkED0tHIbZfe1rYEp-HWgw,2.5,3,1.0,4.0,2.88,4.0,1.0,5.0,4.0,2.5
180,AkVmlWrFs8Zxop0Azhc-5g,3.0,2,1.0,1.0,2.88,4.0,1.0,5.0,4.0,2.5
181,AtIyt5nYQ_eLPdOnLukmXQ,4.0,5,2.33,2.14,2.88,4.0,1.0,5.0,4.0,2.5
182,AwNKZ7fAAyjOcpTputzupA,2.5,3,2.75,2.14,2.88,2.0,1.0,5.0,3.0,3.75
183,AxXcGjLCTVkeLwPRMHVL8Q,5.0,2,3.2,3.36,2.88,3.62,2.0,5.0,3.49,3.43
184,AztVIokc5VtP4m8r6kSnWw,2.0,3,4.5,3.75,2.88,5.0,2.0,5.0,4.5,1.0
185,BAjbkzPVqPsIPOmioaPgQg,3.5,11,4.0,5.0,2.88,5.0,4.0,5.0,4.4,5.0
186,BEd0vR8hrkJ-mW2-b5N9Ng,5.0,2,4.0,5.0,2.88,5.0,4.0,5.0,4.4,5.0
187,BFa7L8dr3sUUG1N2bPb-BQ,3.5,4,4.0,5.0,2.88,5.0,4.0,5.0,5.0,4.5
188,BHLHawbaMIWv7CCh0oXvAw,3.0,2,5.0,5.0,2.88,5.0,4.0,5.0,3.07,3.27
189,BIbjBxoiJLS8CnNsSP64TQ,2.0,2,3.39,3.39,2.88,2.47,4.0,3.31,3.07,3.27
190,BNDP3up8Ltn7oVXEt4YLqw,3.5,2,3.15,2.91,2.4,3.8,3.8,2.88,3.1,3.38
191,BPKTwjz2HZCRWyWHP91mPg,4.0,7,3.0,3.67,3.67,3.5,3.33,3.57,3.5,1.0
192,BQlR8VWkWIzv4zzLPp7OuQ,4.5,2,4.0,3.67,3.67,3.5,3.33,3.57,3.5,1.0
193,BS2Y5IZiCOHBebHMEU2dEQ,3.5,5,4.0,4.0,3.67,3.5,3.33,3.57,3.5,4.25
194,BolK3j0LiGtxYxfRhGJFvA,5.0,4,3.27,3.16,3.65,3.53,3.33,4.5,3.46,3.48
195,BsMdebN4nZySpGTfXr-7yg,5.0,5,3.0,4.0,3.65,5.0,5.0,4.5,4.0,4.5
196,BxouWzeD7dVUwElKaBWpWw,5.0,2,4.5,4.0,3.65,5.0,5.0,4.5,5.0,4.5
